Outer Key,Inner Key (Tuple),Value
250,"(0, 0)","['AD', -0.03483551799473406]"
250,"(0, 1)","['AD', -0.1221582622555115]"
250,"(0, 2)","['AD', -0.2766392802490711]"
250,"(0, 3)","['AD', -0.1064422118391934]"
250,"(0, 4)","['AD', 0.15305527363221635]"
250,"(1, 0)","['AD', 0.10565972209475268]"
250,"(1, 1)","['AD', 0.09076200969499007]"
250,"(1, 2)","['AL', -0.30054365446937803]"
250,"(1, 3)","['AD', 1.4245560213111985]"
250,"(1, 4)","['AD', 1.7540959040722885]"
250,"(2, 0)","['AR', 0.17639103733709227]"
250,"(2, 1)","['AD', 0.28456254991586993]"
250,"(2, 3)","['AR', 4.84611721825554]"
250,"(2, 4)","['AD', 5.302153183884107]"
250,"(3, 0)","['AR', 0.32251600446882717]"
250,"(3, 1)","['AD', 0.35118364539945146]"
250,"(3, 3)","['AL', 2.1507356075894304]"
250,"(3, 4)","['AR', 5.824619685891534]"
250,"(4, 0)","['AL', 0.21612162379102565]"
250,"(4, 1)","['AD', 0.7485714784081311]"
250,"(4, 2)","['AU', 1.3436424654797474]"
250,"(4, 3)","['AU', 1.4385635886130848]"
500,"(0, 0)","['AD', -0.058893000069338154]"
500,"(0, 1)","['AD', -0.16525028955067492]"
500,"(0, 2)","['AD', -0.34216646097344794]"
500,"(0, 3)","['AD', -0.1400275078108509]"
500,"(0, 4)","['AD', 0.206383588554953]"
500,"(1, 0)","['AD', 0.1001693008628388]"
500,"(1, 1)","['AD', 0.0881778081705845]"
500,"(1, 2)","['AL', -0.31091313364490664]"
500,"(1, 3)","['AD', 1.4299120879585052]"
500,"(1, 4)","['AD', 1.7692340960666981]"
500,"(2, 0)","['AR', 0.1769074556545517]"
500,"(2, 1)","['AD', 0.28463839554434167]"
500,"(2, 3)","['AR', 4.836527907614199]"
500,"(2, 4)","['AD', 5.291473271091481]"
500,"(3, 0)","['AR', 0.3317937723237814]"
500,"(3, 1)","['AD', 0.35213962797552517]"
500,"(3, 3)","['AL', 2.0537077128249135]"
500,"(3, 4)","['AR', 5.820327971549532]"
500,"(4, 0)","['AL', 0.20597361956621826]"
500,"(4, 1)","['AD', 0.7472179280999562]"
500,"(4, 2)","['AU', 1.3516066867346712]"
500,"(4, 3)","['AU', 1.463296758908845]"
750,"(0, 0)","['AD', -0.05957742352491062]"
750,"(0, 1)","['AD', -0.18702184213626502]"
750,"(0, 2)","['AD', -0.38373444806706664]"
750,"(0, 3)","['AD', -0.10899919534603791]"
750,"(0, 4)","['AD', 0.26570512297391935]"
750,"(1, 0)","['AD', 0.10006190269264117]"
750,"(1, 1)","['AD', 0.0905064089690979]"
750,"(1, 2)","['AL', -0.32435098879834]"
750,"(1, 3)","['AD', 1.4429388840313666]"
750,"(1, 4)","['AD', 1.7864899229852178]"
750,"(2, 0)","['AR', 0.1777880571427732]"
750,"(2, 1)","['AD', 0.28482684034212447]"
750,"(2, 3)","['AR', 4.819676729785851]"
750,"(2, 4)","['AD', 5.286149534548468]"
750,"(3, 0)","['AR', 0.3340766911742768]"
750,"(3, 1)","['AD', 0.35256885731544857]"
750,"(3, 3)","['AL', 2.015153797561531]"
750,"(3, 4)","['AR', 5.818028488977272]"
750,"(4, 0)","['AL', 0.19575350435464495]"
750,"(4, 1)","['AD', 0.7483619311835418]"
750,"(4, 2)","['AU', 1.357592044325575]"
750,"(4, 3)","['AU', 1.494390451687246]"
1000,"(0, 0)","['AD', -0.04192996809347551]"
1000,"(0, 1)","['AD', -0.22350456183993472]"
1000,"(0, 2)","['AD', -0.4410034830650187]"
1000,"(0, 3)","['AD', -0.08766600917088463]"
1000,"(0, 4)","['AD', 0.327490726250619]"
1000,"(1, 0)","['AD', 0.09520183416882852]"
1000,"(1, 1)","['AD', 0.09120844244395926]"
1000,"(1, 2)","['AL', -0.3402495506509987]"
1000,"(1, 3)","['AD', 1.4601194129956672]"
1000,"(1, 4)","['AD', 1.8083247998123593]"
1000,"(2, 0)","['AR', 0.1771132023387613]"
1000,"(2, 1)","['AD', 0.28542769268426127]"
1000,"(2, 3)","['AR', 4.806943985936379]"
1000,"(2, 4)","['AD', 5.282765933778404]"
1000,"(3, 0)","['AR', 0.3307322627075633]"
1000,"(3, 1)","['AD', 0.35293100668698757]"
1000,"(3, 3)","['AL', 2.0650262481316046]"
1000,"(3, 4)","['AR', 5.816200891319162]"
1000,"(4, 0)","['AL', 0.1745329396174546]"
1000,"(4, 1)","['AD', 0.7493002066117983]"
1000,"(4, 2)","['AU', 1.3586902888157726]"
1000,"(4, 3)","['AU', 1.5260667641603014]"
1250,"(0, 0)","['AD', -0.055103221243331266]"
1250,"(0, 1)","['AD', -0.24088685681353403]"
1250,"(0, 2)","['AD', -0.4904914157409834]"
1250,"(0, 3)","['AD', -0.05453638154617973]"
1250,"(0, 4)","['AD', 0.3978838677897255]"
1250,"(1, 0)","['AD', 0.09101986457154833]"
1250,"(1, 1)","['AD', 0.09300370875579114]"
1250,"(1, 2)","['AL', -0.34396213749374155]"
1250,"(1, 3)","['AD', 1.4833371248086045]"
1250,"(1, 4)","['AD', 1.8319959197174338]"
1250,"(2, 0)","['AR', 0.1771436091980705]"
1250,"(2, 1)","['AD', 0.2850896296896103]"
1250,"(2, 3)","['AR', 4.805962983979838]"
1250,"(2, 4)","['AD', 5.281374580725232]"
1250,"(3, 0)","['AR', 0.3342406000179676]"
1250,"(3, 1)","['AD', 0.35339025209639535]"
1250,"(3, 3)","['AL', 2.1429543011394974]"
1250,"(3, 4)","['AR', 5.816644080480195]"
1250,"(4, 0)","['AL', 0.17379404202659188]"
1250,"(4, 1)","['AD', 0.7492489666649232]"
1250,"(4, 2)","['AU', 1.3617376306823807]"
1250,"(4, 3)","['AU', 1.5506863105978776]"
1500,"(0, 0)","['AD', -0.044423025355242465]"
1500,"(0, 1)","['AD', -0.24923933495359085]"
1500,"(0, 2)","['AD', -0.5164568372198416]"
1500,"(0, 3)","['AD', -0.0019980063015592408]"
1500,"(0, 4)","['AD', 0.4771016878839557]"
1500,"(1, 0)","['AD', 0.09156145090893682]"
1500,"(1, 1)","['AD', 0.09466876526219836]"
1500,"(1, 2)","['AL', -0.349673981152311]"
1500,"(1, 3)","['AD', 1.4967207721673448]"
1500,"(1, 4)","['AD', 1.862401807267841]"
1500,"(2, 0)","['AR', 0.179420817148854]"
1500,"(2, 1)","['AD', 0.285797736068769]"
1500,"(2, 3)","['AR', 4.800300805978386]"
1500,"(2, 4)","['AD', 5.279665024354356]"
1500,"(3, 0)","['AR', 0.349164249944593]"
1500,"(3, 1)","['AD', 0.3537961180401127]"
1500,"(3, 3)","['AL', 2.1646888023800264]"
1500,"(3, 4)","['AR', 5.813618097940698]"
1500,"(4, 0)","['AL', 0.17368829550967937]"
1500,"(4, 1)","['AD', 0.7489207944233545]"
1500,"(4, 2)","['AU', 1.3620834288538373]"
1500,"(4, 3)","['AU', 1.5848636250656396]"
1750,"(0, 0)","['AD', -0.03183800037722314]"
1750,"(0, 1)","['AD', -0.2676536853290946]"
1750,"(0, 2)","['AD', -0.5610820298806947]"
1750,"(0, 3)","['AD', 0.041003791155083756]"
1750,"(0, 4)","['AD', 0.5622189128542717]"
1750,"(1, 0)","['AD', 0.0954405142241504]"
1750,"(1, 1)","['AD', 0.09532382168941415]"
1750,"(1, 2)","['AL', -0.34751000498689183]"
1750,"(1, 3)","['AD', 1.5215298226880152]"
1750,"(1, 4)","['AD', 1.884268409367138]"
1750,"(2, 0)","['AR', 0.1802619245807361]"
1750,"(2, 1)","['AD', 0.28669819130420116]"
1750,"(2, 3)","['AR', 4.804739737451904]"
1750,"(2, 4)","['AD', 5.275192625436529]"
1750,"(3, 0)","['AR', 0.35565964389864013]"
1750,"(3, 1)","['AD', 0.3542117730136995]"
1750,"(3, 3)","['AL', 2.208425097259193]"
1750,"(3, 4)","['AR', 5.811928320735332]"
1750,"(4, 0)","['AL', 0.16794810344722944]"
1750,"(4, 1)","['AD', 0.749673260658641]"
1750,"(4, 2)","['AU', 1.3620192937044329]"
1750,"(4, 3)","['AU', 1.6189086687898537]"
2000,"(0, 0)","['AD', -0.015315591966456679]"
2000,"(0, 1)","['AD', -0.26928462906918116]"
2000,"(0, 2)","['AD', -0.5836814356172261]"
2000,"(0, 3)","['AD', 0.08579962962135042]"
2000,"(0, 4)","['AD', 0.6471308101234277]"
2000,"(1, 0)","['AD', 0.09925039501326678]"
2000,"(1, 1)","['AD', 0.09784978156179022]"
2000,"(1, 2)","['AL', -0.34560228441165]"
2000,"(1, 3)","['AD', 1.537074519451469]"
2000,"(1, 4)","['AD', 1.9138197945901525]"
2000,"(2, 0)","['AR', 0.18215310727272993]"
2000,"(2, 1)","['AD', 0.2873792267253254]"
2000,"(2, 3)","['AR', 4.810615501622488]"
2000,"(2, 4)","['AD', 5.273598513953673]"
2000,"(3, 0)","['AR', 0.3687745238654058]"
2000,"(3, 1)","['AD', 0.35499791268499964]"
2000,"(3, 3)","['AL', 2.244416968944084]"
2000,"(3, 4)","['AR', 5.810032159434555]"
2000,"(4, 0)","['AL', 0.16646454919777434]"
2000,"(4, 1)","['AD', 0.7507757011979683]"
2000,"(4, 2)","['AU', 1.367668512368058]"
2000,"(4, 3)","['AU', 1.6549056207298158]"
2250,"(0, 0)","['AD', -0.0013233489947357443]"
2250,"(0, 1)","['AD', -0.2843195381029102]"
2250,"(0, 2)","['AD', -0.6105865433532316]"
2250,"(0, 3)","['AD', 0.12886320372696725]"
2250,"(0, 4)","['AD', 0.7336906504625241]"
2250,"(1, 0)","['AD', 0.10054057974701723]"
2250,"(1, 1)","['AD', 0.09953182031832503]"
2250,"(1, 2)","['AL', -0.348252278246807]"
2250,"(1, 3)","['AD', 1.5615539433007433]"
2250,"(1, 4)","['AD', 1.9377223517026037]"
2250,"(2, 0)","['AR', 0.18415976520634306]"
2250,"(2, 1)","['AD', 0.28888401394075125]"
2250,"(2, 3)","['AR', 4.8178570255606115]"
2250,"(2, 4)","['AD', 5.272091006421122]"
2250,"(3, 0)","['AR', 0.38123688155871555]"
2250,"(3, 1)","['AD', 0.35626494608006765]"
2250,"(3, 3)","['AL', 2.3007027056662857]"
2250,"(3, 4)","['AR', 5.8069831230436435]"
2250,"(4, 0)","['AL', 0.16711148067046055]"
2250,"(4, 1)","['AD', 0.7513273339974847]"
2250,"(4, 2)","['AU', 1.372570026500281]"
2250,"(4, 3)","['AU', 1.6864445102997514]"
2500,"(0, 0)","['AD', 0.022667142779591424]"
2500,"(0, 1)","['AD', -0.28224546871966166]"
2500,"(0, 2)","['AD', -0.6277874000962327]"
2500,"(0, 3)","['AD', 0.18710998162634654]"
2500,"(0, 4)","['AD', 0.8166971632420638]"
2500,"(1, 0)","['AD', 0.10389228005611792]"
2500,"(1, 1)","['AD', 0.0998494912263003]"
2500,"(1, 2)","['AL', -0.3483322267553379]"
2500,"(1, 3)","['AD', 1.588355541078583]"
2500,"(1, 4)","['AD', 1.9610882693026275]"
2500,"(2, 0)","['AR', 0.1874280066158753]"
2500,"(2, 1)","['AD', 0.2901308107895503]"
2500,"(2, 3)","['AR', 4.818104562571712]"
2500,"(2, 4)","['AD', 5.272581602279939]"
2500,"(3, 0)","['AR', 0.39441104686344863]"
2500,"(3, 1)","['AD', 0.356886243586834]"
2500,"(3, 3)","['AL', 2.30054547956192]"
2500,"(3, 4)","['AR', 5.80499847889023]"
2500,"(4, 0)","['AL', 0.16957293458399772]"
2500,"(4, 1)","['AD', 0.752304567440418]"
2500,"(4, 2)","['AU', 1.3760813159838106]"
2500,"(4, 3)","['AU', 1.7215569163798259]"
2750,"(0, 0)","['AD', 0.03415844106051859]"
2750,"(0, 1)","['AD', -0.2833468366935851]"
2750,"(0, 2)","['AD', -0.6434966099747129]"
2750,"(0, 3)","['AD', 0.2408191575045933]"
2750,"(0, 4)","['AD', 0.8974028207867384]"
2750,"(1, 0)","['AD', 0.10800151568021212]"
2750,"(1, 1)","['AD', 0.10084768239928478]"
2750,"(1, 2)","['AL', -0.3478986864743197]"
2750,"(1, 3)","['AD', 1.614611541181018]"
2750,"(1, 4)","['AD', 1.988247816486201]"
2750,"(2, 0)","['AR', 0.19013138837549298]"
2750,"(2, 1)","['AD', 0.29122746931790594]"
2750,"(2, 3)","['AR', 4.827676731946382]"
2750,"(2, 4)","['AD', 5.273235789018545]"
2750,"(3, 0)","['AR', 0.40610385786788505]"
2750,"(3, 1)","['AD', 0.35797392789445864]"
2750,"(3, 3)","['AL', 2.344591172016878]"
2750,"(3, 4)","['AR', 5.805398798419175]"
2750,"(4, 0)","['AL', 0.17859576034624028]"
2750,"(4, 1)","['AD', 0.7533650872944717]"
2750,"(4, 2)","['AU', 1.38084462783238]"
2750,"(4, 3)","['AU', 1.7603102774068347]"
3000,"(0, 0)","['AD', 0.04202876166798312]"
3000,"(0, 1)","['AD', -0.2802009034948163]"
3000,"(0, 2)","['AD', -0.6604210881858443]"
3000,"(0, 3)","['AD', 0.2993370993097812]"
3000,"(0, 4)","['AD', 0.9724679960675944]"
3000,"(1, 0)","['AD', 0.11134305275654809]"
3000,"(1, 1)","['AD', 0.10420370129568424]"
3000,"(1, 2)","['AL', -0.3465438139842647]"
3000,"(1, 3)","['AD', 1.6434064217670816]"
3000,"(1, 4)","['AD', 2.01334794660866]"
3000,"(2, 0)","['AR', 0.19261843155973374]"
3000,"(2, 1)","['AD', 0.29160434990703393]"
3000,"(2, 3)","['AR', 4.835485875761907]"
3000,"(2, 4)","['AD', 5.279977100557273]"
3000,"(3, 0)","['AR', 0.4185634652622298]"
3000,"(3, 1)","['AD', 0.35905013030764427]"
3000,"(3, 3)","['AL', 2.3531097884604275]"
3000,"(3, 4)","['AR', 5.808835782741729]"
3000,"(4, 0)","['AL', 0.18591610648468604]"
3000,"(4, 1)","['AD', 0.7522438450509965]"
3000,"(4, 2)","['AU', 1.3908371661148322]"
3000,"(4, 3)","['AU', 1.7902339154082691]"
3250,"(0, 0)","['AD', 0.04274379373353552]"
3250,"(0, 1)","['AD', -0.29403094884376535]"
3250,"(0, 2)","['AD', -0.6754110177635593]"
3250,"(0, 3)","['AD', 0.3492574766747274]"
3250,"(0, 4)","['AD', 1.0436158910703226]"
3250,"(1, 0)","['AD', 0.11710379437900643]"
3250,"(1, 1)","['AD', 0.10674551139155482]"
3250,"(1, 2)","['AL', -0.34601797122530364]"
3250,"(1, 3)","['AD', 1.6687398160959852]"
3250,"(1, 4)","['AD', 2.043543895708256]"
3250,"(2, 0)","['AR', 0.19519024391075282]"
3250,"(2, 1)","['AD', 0.2928331353265952]"
3250,"(2, 3)","['AR', 4.848096757678689]"
3250,"(2, 4)","['AD', 5.280488972953882]"
3250,"(3, 0)","['AR', 0.4249835523311704]"
3250,"(3, 1)","['AD', 0.3598076156325113]"
3250,"(3, 3)","['AL', 2.39866714947217]"
3250,"(3, 4)","['AR', 5.809983816701833]"
3250,"(4, 0)","['AL', 0.1889126874678874]"
3250,"(4, 1)","['AD', 0.7520277356845829]"
3250,"(4, 2)","['AU', 1.3966109576126318]"
3250,"(4, 3)","['AU', 1.8239242903870754]"
3500,"(0, 0)","['AD', 0.04066090406519164]"
3500,"(0, 1)","['AD', -0.29279639019180737]"
3500,"(0, 2)","['AD', -0.6981970067906522]"
3500,"(0, 3)","['AD', 0.403382172624139]"
3500,"(0, 4)","['AD', 1.1166246999758356]"
3500,"(1, 0)","['AD', 0.12126953705475008]"
3500,"(1, 1)","['AD', 0.10981236900458197]"
3500,"(1, 2)","['AL', -0.3472015332202848]"
3500,"(1, 3)","['AD', 1.6921516232261984]"
3500,"(1, 4)","['AD', 2.067850314708124]"
3500,"(2, 0)","['AR', 0.1986069292125581]"
3500,"(2, 1)","['AD', 0.2937235037917071]"
3500,"(2, 3)","['AR', 4.852887151127533]"
3500,"(2, 4)","['AD', 5.285677368448398]"
3500,"(3, 0)","['AR', 0.43099909725233554]"
3500,"(3, 1)","['AD', 0.3611050295080369]"
3500,"(3, 3)","['AL', 2.415672749718639]"
3500,"(3, 4)","['AR', 5.8082047989108885]"
3500,"(4, 0)","['AL', 0.19419405374419388]"
3500,"(4, 1)","['AD', 0.7523660519183488]"
3500,"(4, 2)","['AU', 1.403868612636359]"
3500,"(4, 3)","['AU', 1.8590800504728033]"
3750,"(0, 0)","['AD', 0.049326356921262575]"
3750,"(0, 1)","['AD', -0.30103839750895445]"
3750,"(0, 2)","['AD', -0.7054237872729324]"
3750,"(0, 3)","['AD', 0.4709282525101553]"
3750,"(0, 4)","['AD', 1.1932587292039007]"
3750,"(1, 0)","['AD', 0.1245262267052189]"
3750,"(1, 1)","['AD', 0.11389689071396399]"
3750,"(1, 2)","['AL', -0.3446377121235064]"
3750,"(1, 3)","['AD', 1.719430697039837]"
3750,"(1, 4)","['AD', 2.094619430793922]"
3750,"(2, 0)","['AR', 0.20170923650862344]"
3750,"(2, 1)","['AD', 0.29537986335070954]"
3750,"(2, 3)","['AR', 4.858823061222923]"
3750,"(2, 4)","['AD', 5.288151354851768]"
3750,"(3, 0)","['AR', 0.4461425018525644]"
3750,"(3, 1)","['AD', 0.36192334717806274]"
3750,"(3, 3)","['AL', 2.4564815626665277]"
3750,"(3, 4)","['AR', 5.808947446370284]"
3750,"(4, 0)","['AL', 0.1991866254480536]"
3750,"(4, 1)","['AD', 0.753110811773256]"
3750,"(4, 2)","['AU', 1.4089050136928056]"
3750,"(4, 3)","['AU', 1.893010776689686]"
4000,"(0, 0)","['AD', 0.05692232009394056]"
4000,"(0, 1)","['AD', -0.2988025643366686]"
4000,"(0, 2)","['AD', -0.7234622547989653]"
4000,"(0, 3)","['AD', 0.5395172384302411]"
4000,"(0, 4)","['AD', 1.2602516766317144]"
4000,"(1, 0)","['AD', 0.12962972796958516]"
4000,"(1, 1)","['AD', 0.11654118051009864]"
4000,"(1, 2)","['AL', -0.3452755726720136]"
4000,"(1, 3)","['AD', 1.7428623188748191]"
4000,"(1, 4)","['AD', 2.12358082215861]"
4000,"(2, 0)","['AR', 0.20423576101162846]"
4000,"(2, 1)","['AD', 0.2965143052132827]"
4000,"(2, 3)","['AR', 4.861943871383518]"
4000,"(2, 4)","['AD', 5.29104161735633]"
4000,"(3, 0)","['AR', 0.45954726511604455]"
4000,"(3, 1)","['AD', 0.36252626423590606]"
4000,"(3, 3)","['AL', 2.4999971091801427]"
4000,"(3, 4)","['AR', 5.812359958480343]"
4000,"(4, 0)","['AL', 0.2061282360833401]"
4000,"(4, 1)","['AD', 0.7538276352755584]"
4000,"(4, 2)","['AU', 1.4111619941342806]"
4000,"(4, 3)","['AU', 1.9234436603807]"
4250,"(0, 0)","['AD', 0.06779574129741381]"
4250,"(0, 1)","['AD', -0.29813451187283896]"
4250,"(0, 2)","['AD', -0.7205413857210046]"
4250,"(0, 3)","['AD', 0.5999350470076459]"
4250,"(0, 4)","['AD', 1.3334619387054538]"
4250,"(1, 0)","['AD', 0.1333687284016544]"
4250,"(1, 1)","['AD', 0.1188848276405454]"
4250,"(1, 2)","['AL', -0.3422449553075188]"
4250,"(1, 3)","['AD', 1.7644735073119744]"
4250,"(1, 4)","['AD', 2.149308154736271]"
4250,"(2, 0)","['AR', 0.20749624573623351]"
4250,"(2, 1)","['AD', 0.297663962209953]"
4250,"(2, 3)","['AR', 4.867816735784084]"
4250,"(2, 4)","['AD', 5.296597740832379]"
4250,"(3, 0)","['AR', 0.47197499448228236]"
4250,"(3, 1)","['AD', 0.3635800829710559]"
4250,"(3, 3)","['AL', 2.5688579100664906]"
4250,"(3, 4)","['AR', 5.813921397187438]"
4250,"(4, 0)","['AL', 0.21741438130612495]"
4250,"(4, 1)","['AD', 0.7547567990042591]"
4250,"(4, 2)","['AU', 1.4186601081794519]"
4250,"(4, 3)","['AU', 1.9540764237607091]"
4500,"(0, 0)","['AD', 0.07597079689655203]"
4500,"(0, 1)","['AD', -0.2955238207426965]"
4500,"(0, 2)","['AD', -0.7301557714837581]"
4500,"(0, 3)","['AD', 0.6612575438156454]"
4500,"(0, 4)","['AD', 1.4015601442686687]"
4500,"(1, 0)","['AD', 0.13790951727723497]"
4500,"(1, 1)","['AD', 0.12250518563820849]"
4500,"(1, 2)","['AL', -0.33913263290930695]"
4500,"(1, 3)","['AD', 1.7886846711500652]"
4500,"(1, 4)","['AD', 2.1786423054289905]"
4500,"(2, 0)","['AR', 0.21126862194145934]"
4500,"(2, 1)","['AD', 0.2985762067144135]"
4500,"(2, 3)","['AR', 4.879674027158504]"
4500,"(2, 4)","['AD', 5.302332876352108]"
4500,"(3, 0)","['AR', 0.47925953623622025]"
4500,"(3, 1)","['AD', 0.3647119704401063]"
4500,"(3, 3)","['AL', 2.601685435390171]"
4500,"(3, 4)","['AR', 5.817240868465178]"
4500,"(4, 0)","['AL', 0.22643740896556735]"
4500,"(4, 1)","['AD', 0.754931249350343]"
4500,"(4, 2)","['AU', 1.4231156967050396]"
4500,"(4, 3)","['AU', 1.9853700865563506]"
4750,"(0, 0)","['AD', 0.08295815785504954]"
4750,"(0, 1)","['AD', -0.29127817380793913]"
4750,"(0, 2)","['AD', -0.7380622047563556]"
4750,"(0, 3)","['AD', 0.7195128109029967]"
4750,"(0, 4)","['AD', 1.4754031470754598]"
4750,"(1, 0)","['AD', 0.14234810600579]"
4750,"(1, 1)","['AD', 0.12463084293336077]"
4750,"(1, 2)","['AL', -0.3383372606720402]"
4750,"(1, 3)","['AD', 1.8170179084206708]"
4750,"(1, 4)","['AD', 2.2059434810876293]"
4750,"(2, 0)","['AR', 0.21467578984076982]"
4750,"(2, 1)","['AD', 0.2997603788025477]"
4750,"(2, 3)","['AR', 4.892694077244381]"
4750,"(2, 4)","['AD', 5.304535848242926]"
4750,"(3, 0)","['AR', 0.477611074626021]"
4750,"(3, 1)","['AD', 0.36562462930037215]"
4750,"(3, 3)","['AL', 2.629529221920254]"
4750,"(3, 4)","['AR', 5.822059342317162]"
4750,"(4, 0)","['AL', 0.23317903855934066]"
4750,"(4, 1)","['AD', 0.7554338789138376]"
4750,"(4, 2)","['AU', 1.4310789131140536]"
4750,"(4, 3)","['AU', 2.019138619373754]"
5000,"(0, 0)","['AD', 0.087810902330576]"
5000,"(0, 1)","['AD', -0.28791961180481296]"
5000,"(0, 2)","['AD', -0.7475201206590569]"
5000,"(0, 3)","['AD', 0.7695071896410768]"
5000,"(0, 4)","['AD', 1.5405490035462823]"
5000,"(1, 0)","['AD', 0.14707639909410058]"
5000,"(1, 1)","['AD', 0.12704118748335602]"
5000,"(1, 2)","['AL', -0.33710606455973974]"
5000,"(1, 3)","['AD', 1.8410708716194222]"
5000,"(1, 4)","['AD', 2.232980124475383]"
5000,"(2, 0)","['AR', 0.21853707461230354]"
5000,"(2, 1)","['AD', 0.3008467393420933]"
5000,"(2, 3)","['AR', 4.9088978554951455]"
5000,"(2, 4)","['AD', 5.311027778643212]"
5000,"(3, 0)","['AR', 0.4871315922686497]"
5000,"(3, 1)","['AD', 0.36646620929285373]"
5000,"(3, 3)","['AL', 2.6494180701663925]"
5000,"(3, 4)","['AR', 5.826585588864027]"
5000,"(4, 0)","['AL', 0.23711320036716474]"
5000,"(4, 1)","['AD', 0.7562768991144476]"
5000,"(4, 2)","['AU', 1.4404174685208333]"
